,Category Code,Name,FreeText Category,Database value,Title EN,Title VN
78,locCat77,CarryGPS,,5,All the time,Luôn đem theo
79,locCat78,Day,,0,Yesterday,Hôm qua
80,locCat78,Day,,1,Today,Hôm nay
81,serology_interpretation,serology_interpretation,,0,Inconclusive,Inconclusive
82,serology_interpretation,serology_interpretation,,1,Probable primary,Probable primary
83,serology_interpretation,serology_interpretation,,2,Probable Secondary,Probable Secondary
84,SEROTYPE,SEROTYPE,,0,<LOD,<LOD
85,SEROTYPE,SEROTYPE,,1,DENV-1,DENV-1
86,SEROTYPE,SEROTYPE,,2,DENV-2,DENV-2
87,SEROTYPE,SEROTYPE,,3,DENV-3,DENV-3
88,SEROTYPE,SEROTYPE,,4,DENV-4,DENV-4
89,sysCat1,Yes No,,1,Yes,Có
90,sysCat1,Yes No,,2,No,Không
91,sysCat2,Yes No Unknown,,1,Yes,Có
92,sysCat2,Yes No Unknown,,2,No,Không
93,sysCat2,Yes No Unknown,,9,Unknown,Không biết
94,sysCat8,Gender/Sex,,1,Male,Nam
95,sysCat8,Gender/Sex,,2,Female,Nữ
96,locCat79,Spieces,YES,Ae,Ae,Ae
97,locCat79,Spieces,YES,Ae,Ae,Ae
98,locCat79,Spieces,YES,Al,Al,Al
99,locCat79,Spieces,YES,Al,Al,Al
100,TIMEPOINT_REPORT,Timepoint to report,YES,0,None,Không cần
101,TIMEPOINT_REPORT,Timepoint to report,YES,0,None,Không cần
102,TIMEPOINT_REPORT,Timepoint to report,YES,DAILY,Daily,Ngày
103,TIMEPOINT_REPORT,Timepoint to report,YES,DAILY,Daily,Ngày
104,TIMEPOINT_REPORT,Timepoint to report,YES,MONTHLY,Monthly,Tháng
105,TIMEPOINT_REPORT,Timepoint to report,YES,MONTHLY,Monthly,Tháng
106,TIMEPOINT_REPORT,Timepoint to report,YES,QUATERLY,Quaterly,Quý
107,TIMEPOINT_REPORT,Timepoint to report,YES,QUATERLY,Quaterly,Quý
108,TIMEPOINT_REPORT,Timepoint to report,YES,WEEKLY,Weekly,Tuần
109,TIMEPOINT_REPORT,Timepoint to report,YES,WEEKLY,Weekly,Tuần
110,TIMEPOINT_REPORT,Timepoint to report,YES,YEARLY,Yearly,Năm
111,TIMEPOINT_REPORT,Timepoint to report,YES,YEARLY,Yearly,Năm
112,TIMEPOINT_REPORT_TABLE,Timepoint to report,YES,0,None,Không cần
113,TIMEPOINT_REPORT_TABLE,Timepoint to report,YES,0,None,Không cần
114,TIMEPOINT_REPORT_TABLE,Timepoint to report,YES,CURRENT_DAY,Current day,Ngày hiện tại
115,TIMEPOINT_REPORT_TABLE,Timepoint to report,YES,CURRENT_DAY,Current day,Ngày hiện tại
116,TIMEPOINT_REPORT_TABLE,Timepoint to report,YES,CURRENT_MONTH,Current month,Tháng hiện tại
117,TIMEPOINT_REPORT_TABLE,Timepoint to report,YES,CURRENT_MONTH,Current month,Tháng hiện tại
118,TIMEPOINT_REPORT_TABLE,Timepoint to report,YES,CURRENT_QUATER,Current quater,Quý hiện tại
119,TIMEPOINT_REPORT_TABLE,Timepoint to report,YES,CURRENT_QUATER,Current quater,Quý hiện tại
120,TIMEPOINT_REPORT_TABLE,Timepoint to report,YES,CURRENT_WEEK,Current week,Tuần hiện tại
121,TIMEPOINT_REPORT_TABLE,Timepoint to report,YES,CURRENT_WEEK,Current week,Tuần hiện tại
122,TIMEPOINT_REPORT_TABLE,Timepoint to report,YES,CURRENT_YEAR,Current year,Năm hiện tại
123,TIMEPOINT_REPORT_TABLE,Timepoint to report,YES,CURRENT_YEAR,Current year,Năm hiện tại
